traffic_volume,avg_vehicle_speed,accident_reported,signal_status
960,66.89795348319484,0,Yellow
598,46.22309131053126,0,Yellow
190,57.66472489384018,0,Yellow
793,58.84747644473276,0,Yellow
697,70.62530263923762,0,Green
950,39.49536766439848,0,Red
237,61.23773375495105,0,Yellow
177,77.69694842276994,0,Yellow
250,63.814600061472085,0,Green
176,49.39222860306467,0,Yellow
306,57.84304666951576,0,Green
725,64.38097386578649,0,Green
596,56.73654594163234,0,Red
243,21.00054880939035,0,Yellow
752,31.68640986123355,0,Red
153,68.62809303292796,0,Green
584,36.35903883874908,0,Yellow
314,63.89372717366803,0,Green
851,42.32721291450192,0,Green
991,51.31305968947659,0,Green
433,24.078397989164223,0,Yellow
309,30.87353366298257,0,Green
463,77.43181781115408,0,Green
407,73.40828320681484,0,Yellow
124,59.136506653943016,1,Red
404,47.57867584314424,0,Green
633,60.54567757371343,0,Red
820,57.11661734563634,0,Red
959,54.11313533627673,0,Red
237,23.55062431181251,0,Red
734,57.96815663969041,0,Red
339,66.1352026742701,0,Red
94,79.64489927873453,0,Yellow
622,20.664713155658585,0,Yellow
132,63.8104071986406,0,Red
172,54.30735895615883,0,Yellow
407,46.04313056485741,0,Yellow
577,27.65421047428225,0,Red
115,44.54510891809257,0,Red
985,41.26263097916812,0,Green
706,38.16979333872453,0,Yellow
424,63.85277739933246,0,Red
211,62.04353127705583,0,Yellow
795,55.341205458854695,0,Yellow
429,76.31988879760235,0,Yellow
705,40.99126305085127,0,Green
407,34.628116262610774,0,Red
237,59.354198785903975,0,Yellow
371,31.928843656244176,0,Red
499,38.900630431005474,0,Yellow
523,33.47614640449309,0,Red
62,24.149214063110072,0,Red
233,69.6499244981404,0,Red
160,35.272432575299675,0,Yellow
976,48.38165020058124,0,Green
557,22.59891639525872,0,Red
339,61.96036797515858,0,Green
344,39.833660138377454,0,Red
500,64.6842036697526,0,Green
953,44.744183628071966,0,Red
264,31.74533638433748,0,Green
681,50.79050493692216,0,Red
943,27.830273578246388,0,Red
616,46.43234959237968,0,Green
76,39.03832864522919,0,Red
679,74.71757505197799,0,Yellow
782,23.6557233032432,0,Red
280,61.64104484634452,0,Red
614,30.965069959246154,0,Yellow
856,39.14270445993439,0,Yellow
370,44.93084378372396,0,Yellow
962,74.48090536249845,0,Green
282,34.55469596442951,0,Yellow
719,25.47852815268021,0,Green
486,39.12137623943141,0,Yellow
830,26.280558232132,1,Green
582,27.71578915763315,0,Yellow
452,54.4310358785016,0,Yellow
102,23.6541159859696,0,Red
836,21.855852883613963,0,Yellow
362,62.86484608822987,0,Red
330,41.69882569046267,0,Yellow
775,27.522520954032395,0,Yellow
80,35.2167662515825,1,Red
386,58.52519044114394,0,Red
232,36.53219402845107,0,Green
72,49.67126750722447,0,Red
593,27.301718403600336,0,Green
495,55.28561825632682,0,Yellow
123,38.96466103059585,0,Red
59,57.61810607172299,0,Red
533,68.50369293824137,0,Yellow
505,56.69878516339955,0,Yellow
615,37.74485375570124,0,Yellow
613,35.34462209289802,0,Yellow
709,39.64525752400688,0,Red
209,29.87723079419029,0,Yellow
931,30.8703110510012,0,Yellow
63,67.44146611401007,0,Red
227,43.083954590446695,0,Green
461,46.15971083423515,0,Red
927,55.64296793400867,0,Green
102,55.379209709092855,0,Yellow
457,24.042612291315542,0,Red
896,69.89244718025994,0,Yellow
71,30.639593193436365,0,Red
79,63.38429816298013,0,Green
752,66.36025928769,0,Red
309,62.89397204547882,0,Yellow
254,54.73865879324871,0,Red
108,20.876539826532973,0,Yellow
520,41.62252954179024,0,Red
825,56.29036576175487,0,Green
515,43.24707775535232,0,Red
61,71.80879369476878,0,Red
680,38.52813652097692,0,Red
976,37.61208754751962,0,Red
339,35.95986158555948,0,Green
899,39.96685213764773,1,Yellow
809,53.44429785885123,0,Red
403,62.42091765635545,0,Red
688,59.754075064327104,0,Red
124,68.46306919888877,0,Green
922,73.15483972984549,0,Yellow
765,68.96474254060108,0,Yellow
610,21.136724202461277,0,Red
640,64.15507721311933,0,Red
490,32.5039744170999,1,Yellow
290,27.97568256247896,0,Red
910,58.30932708794813,0,Red
203,39.1845917244617,0,Red
835,23.427029802226595,0,Green
145,28.25778406390168,0,Green
775,20.055765012197664,0,Yellow
343,74.19341764068244,0,Green
258,21.477079030474314,0,Green
392,32.567346170570666,0,Yellow
137,44.97576684127444,0,Green
867,41.394279557049146,0,Yellow
825,74.70355261476655,0,Red
986,22.41733674407253,0,Yellow
439,50.732882460623095,0,Yellow
374,60.82876775146244,0,Yellow
989,75.90187842087013,0,Red
938,57.22227512742326,1,Red
881,68.22531416070576,0,Red
206,25.023496270720905,1,Yellow
717,43.15637065621564,0,Yellow
700,42.43682806874405,0,Yellow
682,73.17729298734307,0,Yellow
626,29.082270275796496,0,Yellow
668,29.11317034019781,0,Yellow
708,39.71348899314791,0,Yellow
186,23.267962842010256,1,Green
972,30.947482439149404,0,Red
723,77.9125783127441,0,Green
477,45.69103639203037,0,Red
501,57.921152505346186,0,Yellow
661,63.56667556067821,0,Green
899,42.01768442043203,0,Yellow
960,28.83362446463102,0,Green
868,32.39486097330685,0,Green
190,38.79598859483662,0,Yellow
132,58.16410522113354,0,Green
226,43.89683294534326,0,Green
247,20.408881874007687,0,Red
673,51.40443110404832,0,Yellow
617,75.29080351444507,0,Yellow
740,68.72465666052074,0,Green
470,69.51268227557787,0,Yellow
450,67.70348105636788,0,Red
747,39.42384953662542,0,Red
520,65.91163002526352,0,Yellow
267,28.58968146867158,0,Yellow
974,59.46296883655721,0,Red
978,58.49411400109966,0,Yellow
877,21.53418794538408,1,Green
778,67.2782080154559,0,Yellow
681,74.19488630570783,0,Green
955,36.04491670832646,0,Red
224,68.74344345116904,0,Yellow
72,24.94435831171689,0,Red
774,55.998071495663964,0,Yellow
966,49.13881192005663,0,Green
284,52.75541199854,0,Yellow
62,75.5723121130607,0,Red
150,72.27891483481122,0,Green
978,67.10501943438543,0,Yellow
585,36.42190746070226,0,Red
925,74.7091177211655,0,Red
572,25.85046154783252,0,Yellow
834,71.19975299352727,0,Red
501,39.68960434121647,0,Green
480,23.226338699719,0,Yellow
842,60.1614190544449,0,Green
655,33.876795698957324,0,Red
762,34.61426755187792,0,Red
582,38.36282997372629,0,Red
901,23.821086050151003,0,Green
772,30.627628651895243,0,Red
701,20.30837765513362,1,Yellow
342,46.72457126634721,0,Yellow
859,25.05532264507828,0,Red
962,60.95915630265194,0,Yellow
150,34.137371071498904,0,Green
551,76.61444864211063,0,Green
353,72.27509764391915,0,Red
920,37.3664536980925,0,Yellow
589,66.99292727940073,0,Yellow
602,68.19469427988838,0,Red
404,79.19378684686463,0,Green
352,55.8703992107411,0,Red
545,24.917944078619733,0,Yellow
707,58.810233735582855,0,Yellow
817,57.498784902562114,0,Red
276,58.301034645225904,0,Green
285,38.42873888625269,0,Green
922,71.58077510481998,1,Red
941,77.5683309773247,1,Yellow
504,33.06275077868909,0,Green
62,25.289129488198668,0,Red
259,31.672101990109045,0,Yellow
